Indicator Name,Indicator Code,Country Name,Country Code,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
"International tourism, number of arrivals",ST.INT.ARVL,Afghanistan,AFG,,,,,,,,,,
"International tourism, number of arrivals",ST.INT.ARVL,Albania,ALB,645000,748000,937000,1127000,1420000,1856000,2417000,2932000,,
"International tourism, number of arrivals",ST.INT.ARVL,Algeria,DZA,1234000,1443000,1638000,1743000,1772000,1912000,2070000,2395000,,
"International tourism, number of arrivals",ST.INT.ARVL,American Samoa,ASM,,24000,25000,,,,,,,
"International tourism, number of arrivals",ST.INT.ARVL,Andorra,ADO,2791000,2418000,2227000,2189000,2059000,1830000,1808000,1948000,,
"International tourism, number of arrivals",ST.INT.ARVL,Angola,AGO,194000,210000,121000,195000,294000,366000,425000,481000,,
"International tourism, number of arrivals",ST.INT.ARVL,Antigua and Barbuda,ATG,246000,245000,254000,262000,266000,234000,230000,241000,,
"International tourism, number of arrivals",ST.INT.ARVL,Argentina,ARG,3457000,3823000,4173000,4562000,4700000,4308000,5325000,5705000,,
"International tourism, number of arrivals",ST.INT.ARVL,Armenia,ARM,263000,319000,382000,511000,558000,575000,684000,758000,,
"International tourism, number of arrivals",ST.INT.ARVL,Aruba,ABW,728000,733000,694000,772000,827000,813000,824000,870000,,
"International tourism, number of arrivals",ST.INT.ARVL,Australia,AUS,5215000,5499000,5532000,5644000,5586000,5584000,5885000,5875000,,
"International tourism, number of arrivals",ST.INT.ARVL,Austria,AUT,19374000,19952000,20269000,20773000,21935000,21355000,22004000,23012000,,
"International tourism, number of arrivals",ST.INT.ARVL,Azerbaijan,AZE,989000,693000,682000,732000,1043000,1005000,1280000,1562000,,
"International tourism, number of arrivals",ST.INT.ARVL,"Bahamas, The",BHS,1561000,1608000,1601000,1528000,1463000,1327000,1370000,1346000,,
"International tourism, number of arrivals",ST.INT.ARVL,Bahrain,BHR,5667000,6313000,7289000,7833000,8631000,8861000,11952000,6732000,,
"International tourism, number of arrivals",ST.INT.ARVL,Bangladesh,BGD,271000,208000,200000,289000,467000,267000,303000,,,
"International tourism, number of arrivals",ST.INT.ARVL,Barbados,BRB,552000,548000,563000,575000,568000,519000,532000,568000,,
"International tourism, number of arrivals",ST.INT.ARVL,Belarus,BLR,68000,91000,90000,105000,92000,95000,120000,116000,,
"International tourism, number of arrivals",ST.INT.ARVL,Belgium,BEL,6710000,6747000,6995000,7045000,7165000,6815000,7186000,7494000,,
"International tourism, number of arrivals",ST.INT.ARVL,Belize,BLZ,231000,237000,247000,251000,245000,232000,242000,250000,,
"International tourism, number of arrivals",ST.INT.ARVL,Benin,BEN,174000,176000,180000,186000,188000,190000,199000,209000,,
"International tourism, number of arrivals",ST.INT.ARVL,Bermuda,BMU,272000,270000,299000,306000,264000,236000,232000,236000,,
"International tourism, number of arrivals",ST.INT.ARVL,Bhutan,BTN,9000,14000,17000,21000,28000,23000,41000,66000,,
"International tourism, number of arrivals",ST.INT.ARVL,Bolivia,BOL,480000,524000,521000,573000,594000,671000,807000,,,
"International tourism, number of arrivals",ST.INT.ARVL,Bosnia and Herzegovina,BIH,190000,217000,256000,306000,322000,311000,365000,392000,,
"International tourism, number of arrivals",ST.INT.ARVL,Botswana,BWA,1523000,1474000,1426000,1736000,2101000,2103000,2145000,,,
"International tourism, number of arrivals",ST.INT.ARVL,Brazil,BRA,4794000,5358000,5017000,5026000,5050000,4802000,5161000,5433000,,
"International tourism, number of arrivals",ST.INT.ARVL,Brunei Darussalam,BRN,119000,126000,158000,179000,226000,157000,214000,242000,,
"International tourism, number of arrivals",ST.INT.ARVL,Bulgaria,BGR,4630000,4837000,5158000,5151000,5780000,5739000,6047000,6328000,,
"International tourism, number of arrivals",ST.INT.ARVL,Burkina Faso,BFA,222000,245000,264000,289000,272000,269000,274000,238000,,
"International tourism, number of arrivals",ST.INT.ARVL,Burundi,BDI,133000,148000,214000,192000,202000,212000,142000,,,
"International tourism, number of arrivals",ST.INT.ARVL,Cambodia,KHM,1055000,1422000,1700000,2015000,2125000,2162000,2508000,2882000,,
"International tourism, number of arrivals",ST.INT.ARVL,Cameroon,CMR,,,451000,477000,487000,498000,573000,,,
"International tourism, number of arrivals",ST.INT.ARVL,Canada,CAN,19145000,18771000,18265000,17935000,17142000,15737000,16097000,16014000,,
"International tourism, number of arrivals",ST.INT.ARVL,Cape Verde,CPV,157000,198000,242000,267000,285000,287000,336000,428000,,
"International tourism, number of arrivals",ST.INT.ARVL,Cayman Islands,CYM,260000,168000,267000,292000,303000,272000,288000,309000,,
"International tourism, number of arrivals",ST.INT.ARVL,Central African Republic,CAF,8000,12000,14000,17000,31000,52000,54000,,,
"International tourism, number of arrivals",ST.INT.ARVL,Chad,TCD,,,46000,77000,61000,70000,71000,,,
"International tourism, number of arrivals",ST.INT.ARVL,Channel Islands,CHI,,,,,,,,,,
"International tourism, number of arrivals",ST.INT.ARVL,Chile,CHL,1785000,2027000,2253000,2507000,2699000,2750000,2766000,3070000,,
"International tourism, number of arrivals",ST.INT.ARVL,China,CHN,41761000,46809000,49913000,54720000,53049000,50875000,55664000,57581000,,
"International tourism, number of arrivals",ST.INT.ARVL,Colombia,COL,791000,933000,2045000,2254000,2317000,2302000,2385000,,,
"International tourism, number of arrivals",ST.INT.ARVL,Comoros,COM,23000,26000,29000,15000,15000,11000,,,,
"International tourism, number of arrivals",ST.INT.ARVL,"Congo, Dem. Rep.",ZAR,36000,61000,55000,47000,50000,53000,81000,186000,,
"International tourism, number of arrivals",ST.INT.ARVL,"Congo, Rep.",COG,31000,35000,46000,55000,62000,94000,101000,,,
"International tourism, number of arrivals",ST.INT.ARVL,Costa Rica,CRI,1453000,1679000,1725000,1980000,2089000,1923000,2100000,2192000,,
"International tourism, number of arrivals",ST.INT.ARVL,Cote d'Ivoire,CIV,,,,182000,205000,231000,260000,270000,,
"International tourism, number of arrivals",ST.INT.ARVL,Croatia,HRV,7912000,7743000,7988000,8559000,8665000,8694000,9111000,9927000,,
"International tourism, number of arrivals",ST.INT.ARVL,Cuba,CUB,2017000,2261000,2150000,2119000,2316000,2405000,2507000,2688000,,
"International tourism, number of arrivals",ST.INT.ARVL,Curacao,CUW,223000,222000,234000,300000,409000,367000,342000,390000,,
"International tourism, number of arrivals",ST.INT.ARVL,Cyprus,CYP,2349000,2470000,2401000,2416000,2404000,2141000,2173000,2392000,,
"International tourism, number of arrivals",ST.INT.ARVL,Czech Republic,CZE,9047000,9404000,9539000,10162000,10119000,8848000,8629000,8775000,,
"International tourism, number of arrivals",ST.INT.ARVL,Denmark,DNK,4421000,9178000,9256000,9284000,9016000,8547000,8744000,7363000,,
"International tourism, number of arrivals",ST.INT.ARVL,Djibouti,DJI,26000,30000,40000,40000,53000,,,,,
"International tourism, number of arrivals",ST.INT.ARVL,Dominica,DMA,80000,79000,84000,81000,81000,75000,77000,76000,,
"International tourism, number of arrivals",ST.INT.ARVL,Dominican Republic,DOM,3450000,3691000,3965000,3980000,3980000,3992000,4125000,4306000,,
"International tourism, number of arrivals",ST.INT.ARVL,Ecuador,ECU,819000,860000,841000,937000,1005000,968000,1047000,1141000,,
"International tourism, number of arrivals",ST.INT.ARVL,"Egypt, Arab Rep.",EGY,7795000,8244000,8646000,10610000,12296000,11914000,14051000,9497000,,
"International tourism, number of arrivals",ST.INT.ARVL,El Salvador,SLV,951000,1127000,1279000,1339000,1385000,1091000,1150000,1184000,,
"International tourism, number of arrivals",ST.INT.ARVL,Equatorial Guinea,GNQ,,,,,,,,,,
"International tourism, number of arrivals",ST.INT.ARVL,Eritrea,ERI,87000,83000,78000,81000,70000,79000,84000,107000,,
"International tourism, number of arrivals",ST.INT.ARVL,Estonia,EST,1750000,1917000,1940000,1900000,2079000,2059000,2372000,2665000,,
"International tourism, number of arrivals",ST.INT.ARVL,Ethiopia,ETH,184000,227000,330000,358000,383000,427000,468000,523000,,
"International tourism, number of arrivals",ST.INT.ARVL,Faeroe Islands,FRO,,,,,,,,,,
"International tourism, number of arrivals",ST.INT.ARVL,Fiji,FJI,504000,545000,549000,540000,585000,542000,632000,675000,,
"International tourism, number of arrivals",ST.INT.ARVL,Finland,FIN,2840000,3140000,3375000,3519000,3583000,3423000,3670000,4192000,,
"International tourism, number of arrivals",ST.INT.ARVL,France,FRA,74433000,74988000,77916000,80853000,79218000,76764000,77648000,81411000,,
"International tourism, number of arrivals",ST.INT.ARVL,French Polynesia,PYF,212000,208000,222000,218000,196000,160000,154000,163000,,
"International tourism, number of arrivals",ST.INT.ARVL,Gabon,GAB,244000,269000,,,,,,,,
"International tourism, number of arrivals",ST.INT.ARVL,"Gambia, The",GMB,90000,108000,125000,143000,147000,142000,91000,106000,,
"International tourism, number of arrivals",ST.INT.ARVL,Georgia,GEO,368000,560000,983000,1052000,1290000,1500000,2032000,2822000,,
"International tourism, number of arrivals",ST.INT.ARVL,Germany,DEU,20137000,21500000,23569000,24421000,24884000,24220000,26875000,28374000,,
"International tourism, number of arrivals",ST.INT.ARVL,Ghana,GHA,584000,429000,497000,587000,698000,803000,931000,,,
"International tourism, number of arrivals",ST.INT.ARVL,Greece,GRC,13313000,14765000,16039000,16165000,15939000,14915000,15007000,16427000,,
"International tourism, number of arrivals",ST.INT.ARVL,Greenland,GRL,,,,,,,,,,
"International tourism, number of arrivals",ST.INT.ARVL,Grenada,GRD,134000,99000,119000,130000,130000,114000,110000,118000,,
"International tourism, number of arrivals",ST.INT.ARVL,Guam,GUM,1160000,1228000,1212000,1225000,1142000,1053000,1196000,1159000,,
"International tourism, number of arrivals",ST.INT.ARVL,Guatemala,GTM,1182000,1316000,1502000,1628000,1715000,1777000,1876000,1823000,,
"International tourism, number of arrivals",ST.INT.ARVL,Guinea,GIN,45000,45000,46000,30000,,,,,,
"International tourism, number of arrivals",ST.INT.ARVL,Guinea-Bissau,GNB,,5000,12000,30000,,,,,,
"International tourism, number of arrivals",ST.INT.ARVL,Guyana,GUY,122000,117000,113000,134000,130000,141000,152000,157000,,
"International tourism, number of arrivals",ST.INT.ARVL,Haiti,HTI,96000,112000,108000,386000,258000,387000,255000,349000,,
"International tourism, number of arrivals",ST.INT.ARVL,Honduras,HND,641000,673000,739000,804000,869000,836000,863000,871000,,
"International tourism, number of arrivals",ST.INT.ARVL,"Hong Kong SAR, China",HKG,13655000,14773000,15821000,17154000,17319000,16926000,20085000,22316000,,
"International tourism, number of arrivals",ST.INT.ARVL,Hungary,HUN,12212000,9979000,9259000,8638000,8814000,9058000,9510000,10250000,,
"International tourism, number of arrivals",ST.INT.ARVL,Iceland,ISL,360000,374000,422000,485000,502000,494000,489000,566000,,
"International tourism, number of arrivals",ST.INT.ARVL,India,IND,3457000,3919000,4447000,5082000,5283000,5168000,5776000,6309000,,
"International tourism, number of arrivals",ST.INT.ARVL,Indonesia,IDN,5321000,5002000,4871000,5506000,6234000,6324000,7003000,7650000,,
"International tourism, number of arrivals",ST.INT.ARVL,"Iran, Islamic Rep.",IRN,1659000,1889000,2735000,2219000,2034000,2116000,2938000,3354000,,
"International tourism, number of arrivals",ST.INT.ARVL,Iraq,IRQ,,,,,864000,1262000,1518000,,,
"International tourism, number of arrivals",ST.INT.ARVL,Ireland,IRL,6953000,7333000,8001000,8332000,8026000,7189000,7134000,7630000,,
"International tourism, number of arrivals",ST.INT.ARVL,Isle of Man,IMY,,,,,,,,,,
"International tourism, number of arrivals",ST.INT.ARVL,Israel,ISR,1506000,1903000,1825000,2067000,2572000,2321000,2803000,2820000,,
"International tourism, number of arrivals",ST.INT.ARVL,Italy,ITA,37071000,36513000,41058000,43654000,42734000,43239000,43626000,46119000,,
"International tourism, number of arrivals",ST.INT.ARVL,Jamaica,JAM,1415000,1479000,1679000,1701000,1767000,1831000,1922000,1952000,,
"International tourism, number of arrivals",ST.INT.ARVL,Japan,JPN,6138000,6728000,7334000,8347000,8351000,6790000,8611000,6219000,,
"International tourism, number of arrivals",ST.INT.ARVL,Jordan,JOR,2853000,2987000,3225000,3431000,3729000,3789000,4557000,3975000,,
"International tourism, number of arrivals",ST.INT.ARVL,Kazakhstan,KAZ,3073000,3143000,3468000,3876000,3447000,3118000,3393000,,,
"International tourism, number of arrivals",ST.INT.ARVL,Kenya,KEN,1199000,1399000,1464000,1686000,1141000,1392000,1470000,,,
"International tourism, number of arrivals",ST.INT.ARVL,Kiribati,KIR,3400,4100,4400,4700,3900,3900,4700,5300,,
"International tourism, number of arrivals",ST.INT.ARVL,"Korea, Dem. Rep.",PRK,,,,,,,,,,
"International tourism, number of arrivals",ST.INT.ARVL,"Korea, Rep.",KOR,5818000,6023000,6155000,6448000,6891000,7818000,8798000,9795000,,
"International tourism, number of arrivals",ST.INT.ARVL,Kosovo,KSV,,,,,,,,,,
"International tourism, number of arrivals",ST.INT.ARVL,Kuwait,KWT,91000,104000,185000,293000,259000,297000,207000,269000,,
"International tourism, number of arrivals",ST.INT.ARVL,Kyrgyz Republic,KGZ,398000,319000,766000,1656000,2435000,2147000,1316000,3114000,,
"International tourism, number of arrivals",ST.INT.ARVL,Lao PDR,LAO,407000,672000,842000,1142000,1295000,1239000,1670000,1786000,,
"International tourism, number of arrivals",ST.INT.ARVL,Latvia,LVA,1079000,1116000,1535000,1653000,1684000,1323000,1373000,1493000,,
"International tourism, number of arrivals",ST.INT.ARVL,Lebanon,LBN,1278000,1140000,1063000,1017000,1333000,1844000,2168000,1655000,,
"International tourism, number of arrivals",ST.INT.ARVL,Lesotho,LSO,,,347000,292000,285000,320000,414000,397000,,
"International tourism, number of arrivals",ST.INT.ARVL,Liberia,LBR,,,,,,,,,,
"International tourism, number of arrivals",ST.INT.ARVL,Libya,LBY,43000,81000,42000,38000,34000,,,,,
"International tourism, number of arrivals",ST.INT.ARVL,Liechtenstein,LIE,49000,50000,55000,58000,58000,52000,50000,53000,,
"International tourism, number of arrivals",ST.INT.ARVL,Lithuania,LTU,1800000,2000000,2180000,1486000,1611000,1341000,1507000,1775000,,
"International tourism, number of arrivals",ST.INT.ARVL,Luxembourg,LUX,878000,913000,908000,917000,879000,849000,793000,871000,,
"International tourism, number of arrivals",ST.INT.ARVL,"Macao SAR, China",MAC,8324000,9014000,10683000,12945000,10610000,10402000,11926000,12925000,,
"International tourism, number of arrivals",ST.INT.ARVL,"Macedonia, FYR",MKD,165000,197000,202000,230000,255000,259000,262000,327000,,
"International tourism, number of arrivals",ST.INT.ARVL,Madagascar,MDG,229000,277000,312000,344000,375000,163000,196000,225000,,
"International tourism, number of arrivals",ST.INT.ARVL,Malawi,MWI,427000,438000,638000,735000,742000,755000,746000,767000,,
"International tourism, number of arrivals",ST.INT.ARVL,Malaysia,MYS,15703000,16431000,17547000,20973000,22052000,23646000,24577000,24714000,,
"International tourism, number of arrivals",ST.INT.ARVL,Maldives,MDV,617000,395000,602000,676000,683000,656000,792000,931000,,
"International tourism, number of arrivals",ST.INT.ARVL,Mali,MLI,113000,143000,153000,164000,190000,160000,169000,160000,,
"International tourism, number of arrivals",ST.INT.ARVL,Malta,MLT,1156000,1171000,1124000,1244000,1291000,1182000,1336000,1412000,,
"International tourism, number of arrivals",ST.INT.ARVL,Marshall Islands,MHL,9000,9000,6000,7000,6000,5000,5000,5000,,
"International tourism, number of arrivals",ST.INT.ARVL,Mauritania,MRT,,,,,,,,,,
"International tourism, number of arrivals",ST.INT.ARVL,Mauritius,MUS,719000,761000,788000,907000,930000,871000,935000,965000,,
"International tourism, number of arrivals",ST.INT.ARVL,Mexico,MEX,20618000,21915000,21353000,21606000,22931000,22346000,23290000,23403000,,
"International tourism, number of arrivals",ST.INT.ARVL,"Micronesia, Fed. Sts.",FSM,19000,19000,19000,21000,26000,,,,,
"International tourism, number of arrivals",ST.INT.ARVL,Moldova,MDA,24000,23000,13000,13000,7000,7000,8000,11000,,
"International tourism, number of arrivals",ST.INT.ARVL,Monaco,MCO,250000,286000,313000,328000,324000,265000,279000,295000,,
"International tourism, number of arrivals",ST.INT.ARVL,Mongolia,MNG,301000,338000,386000,452000,446000,411000,457000,,,
"International tourism, number of arrivals",ST.INT.ARVL,Montenegro,MNE,188000,272000,378000,984000,1031000,1044000,1088000,1201000,,
"International tourism, number of arrivals",ST.INT.ARVL,Morocco,MAR,5477000,5843000,6558000,7408000,7879000,8341000,9288000,9342000,,
"International tourism, number of arrivals",ST.INT.ARVL,Mozambique,MOZ,470000,578000,664000,771000,1193000,1461000,1718000,,,
"International tourism, number of arrivals",ST.INT.ARVL,Myanmar,MMR,242000,232000,264000,248000,193000,243000,311000,391000,,
"International tourism, number of arrivals",ST.INT.ARVL,Namibia,NAM,716000,778000,833000,929000,931000,980000,984000,,,
"International tourism, number of arrivals",ST.INT.ARVL,Nepal,NPL,385000,375000,384000,527000,500000,510000,603000,736000,,
"International tourism, number of arrivals",ST.INT.ARVL,Netherlands,NLD,9646000,10012000,10739000,11008000,10104000,9921000,10883000,11300000,,
"International tourism, number of arrivals",ST.INT.ARVL,New Caledonia,NCL,100000,101000,100000,103000,104000,99000,99000,112000,,
"International tourism, number of arrivals",ST.INT.ARVL,New Zealand,NZL,2325000,2353000,2390000,2434000,2411000,2422000,2492000,2572000,,
"International tourism, number of arrivals",ST.INT.ARVL,Nicaragua,NIC,615000,712000,749000,800000,858000,932000,1011000,1060000,,
"International tourism, number of arrivals",ST.INT.ARVL,Niger,NER,57000,58000,60000,48000,73000,66000,74000,82000,,
"International tourism, number of arrivals",ST.INT.ARVL,Nigeria,NGA,962000,1010000,1111000,1212000,1313000,1414000,1555000,715000,,
"International tourism, number of arrivals",ST.INT.ARVL,Northern Mariana Islands,MNP,525000,498000,429000,385000,388000,345000,375000,336000,,
"International tourism, number of arrivals",ST.INT.ARVL,Norway,NOR,3628000,3824000,4070000,4377000,4347000,4346000,4767000,4963000,,
"International tourism, number of arrivals",ST.INT.ARVL,Oman,OMN,908000,1114000,1336000,1182000,1378000,1280000,1048000,,,
"International tourism, number of arrivals",ST.INT.ARVL,Pakistan,PAK,648000,798000,898000,840000,823000,855000,907000,,,
"International tourism, number of arrivals",ST.INT.ARVL,Palau,PLW,89000,81000,82000,88000,79000,72000,86000,109000,,
"International tourism, number of arrivals",ST.INT.ARVL,Panama,PAN,621000,702000,843000,1103000,1247000,1200000,1324000,1473000,,
"International tourism, number of arrivals",ST.INT.ARVL,Papua New Guinea,PNG,59000,69000,78000,104000,114000,126000,146000,165000,,
"International tourism, number of arrivals",ST.INT.ARVL,Paraguay,PRY,309000,341000,388000,416000,428000,439000,465000,524000,,
"International tourism, number of arrivals",ST.INT.ARVL,Peru,PER,1350000,1571000,1721000,1916000,2058000,2140000,2299000,2598000,,
"International tourism, number of arrivals",ST.INT.ARVL,Philippines,PHL,2291000,2623000,2843000,3092000,3139000,3017000,3520000,3917000,,
"International tourism, number of arrivals",ST.INT.ARVL,Poland,POL,14290000,15200000,15670000,14975000,12960000,11890000,12470000,13350000,,
"International tourism, number of arrivals",ST.INT.ARVL,Portugal,PRT,5654000,5769000,6349000,6788000,6962000,6439000,6756000,7264000,,
"International tourism, number of arrivals",ST.INT.ARVL,Puerto Rico,PRI,3541000,3686000,3722000,3687000,3716000,3183000,3186000,3048000,,
"International tourism, number of arrivals",ST.INT.ARVL,Qatar,QAT,732000,913000,946000,964000,1405000,1659000,1519000,2527000,,
"International tourism, number of arrivals",ST.INT.ARVL,Romania,ROM,6600000,5839000,6037000,7722000,8862000,7575000,7498000,7611000,,
"International tourism, number of arrivals",ST.INT.ARVL,Russian Federation,RUS,22064000,22201000,22486000,22909000,23676000,21339000,22281000,24932000,,
"International tourism, number of arrivals",ST.INT.ARVL,Rwanda,RWA,,,494000,566000,621000,646000,619000,,,
"International tourism, number of arrivals",ST.INT.ARVL,Samoa,WSM,98000,102000,110000,117000,118000,122000,122000,121000,,
"International tourism, number of arrivals",ST.INT.ARVL,San Marino,SMR,42000,50000,50000,69000,115000,151000,120000,156000,,
"International tourism, number of arrivals",ST.INT.ARVL,Sao Tome and Principe,STP,11000,16000,12000,12000,14000,15000,8000,,,
"International tourism, number of arrivals",ST.INT.ARVL,Saudi Arabia,SAU,8599000,8037000,8620000,11531000,14757000,10897000,10850000,17498000,,
"International tourism, number of arrivals",ST.INT.ARVL,Senegal,SEN,667000,769000,866000,875000,867000,810000,900000,1001000,,
"International tourism, number of arrivals",ST.INT.ARVL,Serbia,SRB,392000,453000,469000,696000,646000,645000,683000,764000,,
"International tourism, number of arrivals",ST.INT.ARVL,Seychelles,SYC,121000,129000,141000,161000,159000,158000,175000,194000,,
"International tourism, number of arrivals",ST.INT.ARVL,Sierra Leone,SLE,44000,40000,34000,32000,36000,37000,39000,52000,,
"International tourism, number of arrivals",ST.INT.ARVL,Singapore,SGP,6553000,7079000,7588000,7957000,7778000,7489000,9161000,10390000,,
"International tourism, number of arrivals",ST.INT.ARVL,Sint Maarten (Dutch part),SXM,475000,468000,468000,469000,475000,440000,443000,424000,,
"International tourism, number of arrivals",ST.INT.ARVL,Slovak Republic,SVK,1401000,1515000,1612000,1685000,1767000,1298000,1327000,1460000,,
"International tourism, number of arrivals",ST.INT.ARVL,Slovenia,SVN,1499000,1555000,1617000,1751000,1958000,1824000,1869000,2037000,,
"International tourism, number of arrivals",ST.INT.ARVL,Solomon Islands,SLB,5600,9000,11000,14000,16000,18000,21000,23000,,
"International tourism, number of arrivals",ST.INT.ARVL,Somalia,SOM,,,,,,,,,,
"International tourism, number of arrivals",ST.INT.ARVL,South Africa,ZAF,6678000,7369000,8396000,9091000,9592000,7012000,8074000,8339000,,
"International tourism, number of arrivals",ST.INT.ARVL,South Sudan,SSD,,,,,,,,,,
"International tourism, number of arrivals",ST.INT.ARVL,Spain,ESP,52430000,55914000,58004000,58666000,57192000,52178000,52677000,56694000,,
"International tourism, number of arrivals",ST.INT.ARVL,Sri Lanka,LKA,566000,549000,560000,494000,438000,448000,654000,856000,,
"International tourism, number of arrivals",ST.INT.ARVL,St. Kitts and Nevis,KNA,118000,141000,139000,123000,128000,93000,92000,,,
"International tourism, number of arrivals",ST.INT.ARVL,St. Lucia,LCA,298000,318000,303000,287000,296000,278000,306000,312000,,
"International tourism, number of arrivals",ST.INT.ARVL,St. Martin (French part),MAF,,,,,,,,,,
"International tourism, number of arrivals",ST.INT.ARVL,St. Vincent and the Grenadines,VCT,87000,96000,97000,90000,84000,75000,72000,74000,,
"International tourism, number of arrivals",ST.INT.ARVL,Sudan,SDN,61000,246000,328000,436000,440000,420000,495000,536000,,
"International tourism, number of arrivals",ST.INT.ARVL,Suriname,SUR,138000,161000,154000,167000,151000,151000,205000,220000,,
"International tourism, number of arrivals",ST.INT.ARVL,Swaziland,SWZ,459000,837000,873000,870000,754000,908000,868000,879000,,
"International tourism, number of arrivals",ST.INT.ARVL,Sweden,SWE,4676000,4883000,4729000,5224000,4555000,4678000,4951000,5006000,,
"International tourism, number of arrivals",ST.INT.ARVL,Switzerland,CHE,,7229000,7863000,8448000,8608000,8294000,8628000,8534000,,
"International tourism, number of arrivals",ST.INT.ARVL,Syrian Arab Republic,SYR,3399000,3571000,4231000,4158000,5430000,6092000,8546000,,,
"International tourism, number of arrivals",ST.INT.ARVL,Tajikistan,TJK,,,,,325000,207000,160000,183000,,
"International tourism, number of arrivals",ST.INT.ARVL,Tanzania,TZA,566000,590000,622000,692000,750000,695000,754000,795000,,
"International tourism, number of arrivals",ST.INT.ARVL,Thailand,THA,11737000,11567000,13822000,14464000,14584000,14150000,15936000,19230000,,
"International tourism, number of arrivals",ST.INT.ARVL,Timor-Leste,TMP,,,14000,22000,36000,44000,40000,51000,,
"International tourism, number of arrivals",ST.INT.ARVL,Togo,TGO,83000,81000,94000,86000,74000,150000,202000,300000,,
"International tourism, number of arrivals",ST.INT.ARVL,Tonga,TON,41000,42000,39000,46000,49000,51000,45000,46000,,
"International tourism, number of arrivals",ST.INT.ARVL,Trinidad and Tobago,TTO,443000,463000,461000,449000,437000,419000,386000,,,
"International tourism, number of arrivals",ST.INT.ARVL,Tunisia,TUN,5998000,6378000,6550000,6762000,7050000,6901000,6903000,4785000,,
"International tourism, number of arrivals",ST.INT.ARVL,Turkey,TUR,16826000,20273000,18916000,26122000,29637000,30435000,31396000,34038000,,
"International tourism, number of arrivals",ST.INT.ARVL,Turkmenistan,TKM,15000,12000,6000,8000,,,,,,
"International tourism, number of arrivals",ST.INT.ARVL,Turks and Caicos Islands,TCA,173000,176000,248000,265000,352000,351000,281000,354000,,
"International tourism, number of arrivals",ST.INT.ARVL,Tuvalu,TUV,1300,1100,1100,1100,1700,1600,1700,1200,,
"International tourism, number of arrivals",ST.INT.ARVL,Uganda,UGA,512000,468000,539000,642000,844000,807000,946000,1151000,,
"International tourism, number of arrivals",ST.INT.ARVL,Ukraine,UKR,15629000,17631000,18936000,23122000,25449000,20798000,21203000,21415000,,
"International tourism, number of arrivals",ST.INT.ARVL,United Arab Emirates,ARE,6195000,7126000,,,,,,,,
"International tourism, number of arrivals",ST.INT.ARVL,United Kingdom,GBR,25678000,28039000,30654000,30870000,30142000,28199000,28295000,29306000,,
"International tourism, number of arrivals",ST.INT.ARVL,United States,USA,46086000,49206000,50977000,55978000,57942000,54962000,59796000,62711000,,
"International tourism, number of arrivals",ST.INT.ARVL,Uruguay,URY,1756000,1808000,1749000,1753000,1938000,2055000,2353000,2857000,,
"International tourism, number of arrivals",ST.INT.ARVL,Uzbekistan,UZB,262000,242000,560000,903000,1069000,1215000,975000,,,
"International tourism, number of arrivals",ST.INT.ARVL,Vanuatu,VUT,61000,62000,68000,81000,91000,99000,97000,94000,,
"International tourism, number of arrivals",ST.INT.ARVL,"Venezuela, RB",VEN,486000,706000,748000,771000,745000,615000,526000,595000,,
"International tourism, number of arrivals",ST.INT.ARVL,Vietnam,VNM,2928000,3477000,3583000,4229000,4236000,3747000,5050000,6014000,,
"International tourism, number of arrivals",ST.INT.ARVL,Virgin Islands (U.S.),VIR,563000,593000,570000,586000,574000,563000,590000,536000,,
"International tourism, number of arrivals",ST.INT.ARVL,West Bank and Gaza,WBG,56000,88000,123000,264000,387000,396000,522000,449000,,
"International tourism, number of arrivals",ST.INT.ARVL,"Yemen, Rep.",YEM,274000,336000,1061000,948000,1023000,1028000,1025000,,,
"International tourism, number of arrivals",ST.INT.ARVL,Zambia,ZMB,515000,669000,757000,897000,812000,710000,815000,,,
"International tourism, number of arrivals",ST.INT.ARVL,Zimbabwe,ZWE,1854000,1559000,2287000,2506000,1956000,2017000,2239000,2423000,,
